INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
创建时值班人员和 created_by 固定为当前用户 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_business_snapshot_stable (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
业务快照稳定，同值不同键顺序哈希一致 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/209/signature/
ok
test_business_snapshot_value_change_changes_hash (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
业务值变化哈希变化 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/213/signature/
ok
test_detail_returns_full_duty_record_remark_and_signature (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
详情接口返回完整 duty_record、remark 全文及签署信息。 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/217/signature/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/95/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: viewer_ddl, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_global_business_scene_not_in_whitelist_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
非白名单场景被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/221/signature/
WARNING [Signature] global_business: scene not in whitelist: module=other_module type=other_type scene=other_scene
ok
test_production_global_shared_scenes (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
全局共享场景注册正确 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/225/signature/
ok
test_production_scenes_whitelist (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
生产场景精确等于批准白名单 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/229/signature/
ok
test_sign_forged_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署请求伪造字段被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/233/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/96/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] sign protected fields rejected: ['signed_by_id', 'signature_usage_id']
ok
test_sign_idempotent (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
相同 request_id 重试返回同一签署结果（幂等） ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/237/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/97/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/97/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog] idempotent retry: record 97 already signed with request_id test-req-idem-001, returning existing result
ok
test_sign_no_signature_fails (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
无签名时签署失败 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/241/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: no_sig_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/98/sign/
INFO [AUTH] 用户: no_sig_user, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_sign_success (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署成功：actor、值班人员和 signed_by 均为当前用户 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/246/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/99/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_signature_image_cross_tenant_view (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
跨租户用户有 view 权限可读取签名图片 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/250/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/100/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: viewer_ddl, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_signature_image_tampered_usage_id_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
篡改 usage_id 被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/254/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/101/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [Signature] global_business: scene not in whitelist: module=wrong_module type=department_duty_log scene=duty_person
ok
test_signature_image_wrong_object_id_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
篡改 object_id 被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/258/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/102/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [Signature] global_business: usage coordinate mismatch: usage_id=36 expected=(department_duty_log,department_duty_log,99999,duty_person) actual=(department_duty_log,department_duty_log,102,duty_person)
ok
test_signed_record_viewable_cross_tenant (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署后跨租户用户可查看 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/262/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/103/sign/
INFO [AUTH] 用户: signer_ddl, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: viewer_ddl, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_api04_invalid_date_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
非法日期被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_api04b_future_date_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
未来日期被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_api04d_empty_record_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
空白记录被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_api04e_weather_text_saved_as_is (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
天气情况文本（晴/雨/停电检修）原样保存 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_api04f_overlong_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
超长字段被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_api10_invalid_page_no_500 (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
非法 page/page_size 不产生 500 ... INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_api10b_page_size_max_100 (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
page_size 最大 100 ... INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_api11_combined_filter (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
日期、人员、状态、关键字组合筛选 ... INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_options_endpoint (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
选项接口返回 current_user ... INFO [AUTH] 用户: val_user, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_duplicate_create_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_same_date_different_record_allowed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_same_record_different_date_allowed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_idem, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_signed_date_in_month_listed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests) ... INFO [AUTH] 用户: ddl_ft_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_year_1900_month_1_boundary (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests) ... INFO [AUTH] 用户: ddl_ft_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_year_9999_month_12_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests)
回归修复：9999-12 是合法入参，构造次月上界不得越界崩溃 ... INFO [AUTH] 用户: ddl_ft_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_create_pre_1900_date_rejected_cleanly (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests)
1900 年以前的值班日期应被业务校验拒绝而非触发服务器内部错误 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_ft_early, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_export_filter_pre_1900_date_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_early, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_list_filter_pre_1900_start_date_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests) ... INFO [AUTH] 用户: ddl_ft_early, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_combined_filters_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_huge_page_returns_empty_not_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_non_numeric_page_and_page_size (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_non_positive_page_and_page_size (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_oversize_page_size_capped (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_special_char_keywords_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests)
通配符/反斜杠等特殊关键字不产生服务器内部错误 ... INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: ddl_ft_list, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_empty_result_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_future_end_date_filter_reaches_export (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests)
回归修复：未来结束日期作为普通筛选上界放行，进入空结果检查 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_malformed_json_body_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_non_dict_body_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_non_string_filter_type_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_overlong_keyword_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_start_after_end_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: ddl_ft_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_delete_draft_twice (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/297/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/124/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/124/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_edit_with_huge_version_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests)
极端大版本号按版本冲突处理，不产生服务器内部错误 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/299/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/125/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_operations_on_nonexistent_record (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/301/signature/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/999999/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/999999/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/999999/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/999999/return/
INFO [AUTH] 用户: ddl_ft_none_returner, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_return_draft_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/304/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/126/return/
INFO [AUTH] 用户: ddl_ft_returner, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_return_twice_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/307/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/127/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/127/return/
INFO [AUTH] 用户: ddl_ft_returner2, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/127/return/
INFO [AUTH] 用户: ddl_ft_returner2, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_sign_again_with_different_request_id_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/310/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/128/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/128/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_sign_idempotent_retry_same_request_id (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests)
响应丢失后携同 request_id 重试返回既有结果，不产生第二条签署 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/312/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/129/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/129/sign/
INFO [AUTH] 用户: ddl_flow_signer, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog] idempotent retry: record 129 already signed with request_id ft-retry-1, returning existing result
ok
test_deleted_signed_record_excluded (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests) ... INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_month_boundary (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests)
月末最后一天只属于所在月份 ... INFO [AUTH] 用户: ddl_reg_dates, 需要权限: ['department_duty_log.department_duty_log.view']
